3
       335657043	       982645238
         6387374	         6605876
       200500739	       203827311
         3106582	       308616382
         3106052	         3107975
         5886970	       309468150
         5887500	         5887500
        19497722	        22749106
        19491372	        20961857
        19489749	        20963058
        19488355	        22741056
        16404789	        28854140
        16409839	        28862827
         5000000	        10679288
         5000000	        10679288
  (-0.06512481291392982) (-0.4860982967557179) (-6.400086974865788) 
  (-0.05794454845219867) (-0.5353473720381441) (-6.388314744277682) 
  (-0.07516274549314952) (-0.530111262042428) (-6.3170504386505) 
  (-0.02119344603242061) (-0.568899722495556) (-6.269188167285821) 
  (-0.05641124189016661) (-0.6068741126387051) (-6.305977683009314) 
  (-0.04814074210070447) (-0.6118192951873129) (-6.293660109541247) 
  (-0.1165744835712171) (-0.5489737319036843) (-6.271675469337019) 
  (-0.04309536036423296) (-0.5454587512388867) (-6.314549005836637) 
  (-0.07596144203469193) (-0.4969558514559339) (-6.285579174693262) 
  (0.004282388066194139) (-0.4811316632275858) (-6.288751395817777) 
  (-0.03809760697702292) (-0.4745430786471113) (-6.250743728676132) 
  (-0.0447470365802083) (-0.5301300716926767) (-6.257646760196616) 
  (-0.05287072450099066) (-0.5675676695698697) (8.221096541867412) 
  (-0.07667796511092619) (-0.5414779185113962) (-6.257094251923263) 
  (-0.05357699513179277) (-0.5565262006634052) (-6.272425554266201) 
  (-0.06457939051948264) (-0.6113617762797696) (-6.239872185881747) 
  (-0.1571206096442746) (-0.6081638235438023) (-6.167578414659579) 
  (-0.1760218207297889) (-0.5811843743146942) (-6.151627960765318) 
  (-0.1460501239982417) (-0.5258774818686136) (-6.209322934362581) 
  (-0.1736941554758365) (-0.5168087539810907) (-6.183790186520467) 
  (-0.2064102341723561) (-0.495378631018264) (-6.206836646722535) 
  (-0.2073565437026937) (-0.5207299808391483) (-6.251946390854072) 
  (-0.2041626250432552) (-0.5431691722942882) (-6.269039827294526) 
  (-0.2521816921810633) (-0.5740299609986862) (-6.286538054351396) 
  (-0.2729461980091496) (-0.5713843988130118) (-6.299753691189414) 
  (-0.2820615221676802) (-0.4915886087935974) (-6.302079658177846) 
  (-0.2549875188861471) (-0.5560565395896701) (-6.264825853418191) 
  (-0.255925114053028) (-0.5107719346937285) (-6.23656061161713) 
  (-0.2236153024187089) (-0.4937885741549165) (-6.264162165832677) 
  (-0.2396891603323812) (-0.473824526051046) (-6.200664952985716) 
  (-0.3225994706850512) (-0.4541022629517422) (-6.185299539486692) 
  (-0.3702325473249029) (-0.4234313210980443) (-6.223444714678461) 
  (-0.3780719964704323) (-0.4875136111761609) (-6.249443383480633) 
  (-0.4698933800014794) (-0.5676239948817868) (-6.275592241789259) 
  (-0.4980221792581798) (-0.5808544620952806) (-6.227017925651205) 
  (-0.5217751949212962) (-0.5146674805749735) (3.666945116082335) 
  (-0.5383655321992714) (-0.5706442168253063) (3.682121406091991) 
  (-0.5063512510802575) (-0.4949052251071544) (3.70946194162124) 
  (-0.52306060474122) (-0.4565397651654455) (3.760846221767718) 
  (-0.5603639380273955) (-0.4510855718416358) (3.794448801430063) 
  (-0.5881429534359743) (-0.4345729339978125) (3.754871461728356) 
  (-0.5661972193960179) (-0.3830906292286101) (3.698464385472171) 
  (-0.5295105313632338) (-0.3734423686476103) (3.738461070215042) 
  (-0.5256415279019561) (-0.4461160701209101) (3.724032881699986) 
  (-0.5735496137852157) (-0.4637850466646839) (3.753730649551027) 
  (-0.6126695092385849) (-0.4753439355176836) (3.806567377659201) 
  (-0.5592731025239028) (-0.5439070199454941) (3.803463708501016) 
  (-0.5908089502204427) (-0.5769559478858169) (3.781455794854489) 
  (-0.5954970523616645) (-0.6466746884124263) (3.788578245808965) 
  (-0.5418208411072138) (-0.6174115688332694) (3.780617312650737) 
  (-0.5189139332135966) (-0.5935669244235351) (3.754934727514007) 
  (-0.5598747456750429) (-0.6765265072362291) (3.731225558643853) 
  (-0.5658099308785467) (-0.6254878746613601) (3.744985646796366) 
  (-0.5337048973603391) (-0.5844089872634723) (3.829820225412656) 
  (-0.4959883635511815) (-0.5255188215865343) (3.880724423951743) 
  (-0.4871945788169967) (-0.5634675327828984) (3.880584879064174) 
  (-0.5313789142634974) (-0.5082897950443011) (3.911728484838444) 
  (-0.4996277740718672) (-0.4275399138152811) (3.932689744876427) 
  (-0.4472570522881292) (-0.439128642332169) (3.946070649995434) 
  (-0.4532955554996119) (-0.3863280742944998) (3.907952186180248) 
  (-0.4807443791505209) (-0.3577847524299376) (1.328909178957153) 
  (-0.4326697541438436) (-0.3512252646412924) (1.394204656208211) 
  (-0.5110388840173076) (-0.4207751959345731) (1.439467282231271) 
  (-0.3929337207523623) (-0.4800982588966449) (1.367948507489143) 
  (-0.3549088993051106) (-0.5161691947204905) (1.331893960977494) 
  (-0.3152140168877909) (-0.4519156708178991) (1.356691069685371) 
  (-0.2590170322804908) (-0.4625001615063158) (1.25401336829263) 
  (-0.3246722089333269) (-0.3922323899478966) (1.230693574037437) 
  (-0.2837661928900905) (-0.3412317422887847) (1.275507649866705) 
  (-0.3180273309683028) (-0.4002996457356154) (1.295779616106248) 
  (-0.3339907149379758) (-0.4003336743796922) (1.299732169078231) 
  (-0.2804920033339643) (-0.4238882850546015) (1.152950694770182) 
  (-0.334760294480447) (-0.4314762555255178) (1.094429739356723) 
  (-0.2923514506168429) (-0.3628190973626334) (7.224547322839499) 
  (-0.3059930015578436) (-0.4075394359612895) (7.252903588749203) 
  (-0.3300798958756861) (-0.4318320909768896) (7.306822960338538) 
  (-0.3353603025247007) (-0.3916143044274237) (7.300941098420404) 
  (-0.4157525713327742) (-0.4523609181779706) (7.281198792204795) 
  (-0.4767692569208906) (-0.4449120655415862) (7.215872766381904) 
  (-0.5463290345062956) (-0.5181069878064868) (7.128862912838381) 
  (-0.5192220757153608) (-0.5028243162888012) (7.200925261335084) 
  (-0.5176082196553364) (-0.5479961387350764) (7.220753570916611) 
  (-0.4946367660740213) (-0.4898485074194529) (7.229220260596257) 
  (-0.5081361031720935) (-0.4692327596861071) (1.274516846389861) 
  (-0.477824729904494) (-0.456030525443308) (1.236208330540254) 
  (-0.4970963542262624) (-0.4366417497556132) (1.202764979197347) 
  (-0.484774606852451) (-0.3418573547519699) (1.261423563542875) 
  (-0.4977777342004628) (-0.3295260234331898) (1.260603852120427) 
  (-0.5532682151733234) (-0.2716555357715214) (1.344497822992285) 
  (-0.5730202375391084) (-0.2155502396640941) (1.408630819412165) 
  (-0.4937374278626329) (-0.2808790561580874) (1.471612830135623) 
  (-0.5426026530213476) (-0.3349550321787039) (1.524486477996688) 
  (-0.6146052085153773) (-0.3563223478115374) (1.527282940578278) 
  (-0.6361956452666503) (-0.3319360581258941) (1.487353255858046) 
  (-0.6470636798456406) (-0.3245355914051887) (1.501065403182803) 
  (-0.661045196777272) (-0.3455147256905026) (1.41902134941876) 
  (-0.6469826089618215) (-0.3404031072761941) (1.419619472513908) 
  (-0.624863197230962) (-0.3235259139451376) (-7.869141632691026) 
  (-0.6036631441928347) (-0.375296043326807) (-7.855098235033721) 
  (-0.5269287197000899) (-0.3872248745523444) (-7.899196646419929) 
  (-0.5323623592287655) (-0.3780479554637581) (-7.915020655427973) 
  (-0.5493791994679619) (-0.434746908388068) (-7.874593277744433) 
  (-0.5657053866353997) (-0.3907235116826974) (-7.968263012721088) 
  (-0.5535370678536433) (-0.3698581385880031) (-7.942072036512852) 
  (-0.4967664666446598) (-0.3588785604000442) (-7.883008032892766) 
  (-0.4672731177683772) (-0.3586139322223529) (-7.952439044674559) 
  (-0.5233244521890488) (-0.3906697545866635) (-7.954020633803164) 
  (-0.4668869483813254) (-0.2826190269638819) (-8.026835950544209) 
  (-0.4737870850938919) (-0.3263139418283134) (-8.059471155824237) 
  (-0.4867511241524034) (-0.3272654582176656) (-8.097460476870975) 
  (-0.4843026500766715) (-0.3241621554360813) (-8.08352256601146) 
  (-0.4815258956324678) (-0.1868282061144262) (-8.072367749687791) 
  (-0.4740803520770863) (-0.1688885377545851) (-8.027166621015239) 
  (-0.4947685439114184) (-0.1896746991363826) (-7.951035936101647) 
  (-0.5415178747717999) (-0.1971771327487808) (-7.951764350335528) 
  (-0.5591383492403355) (-0.2599916551329715) (-7.879613844284242) 
  (-0.5939003878004309) (-0.3239239121152883) (-7.816095955168272) 
  (-0.5925695160512078) (-0.3190436293507753) (-5.988845098763704) 
  (-0.6420959492535886) (-0.2587114639486272) (-7.691143670001722) 
  (-0.5508616964333316) (-0.1941180030263023) (-7.809313552537855) 
  (-0.4590739047146372) (-0.27034123910987) (-7.815655693586048) 
  (-0.4930066186465738) (-0.2367816897669706) (-7.73205408029093) 
  (-0.4715710678496868) (-0.2192901670154712) (1.282835825421144) 
  (-0.554258344282) (-0.2411132779171557) (1.279984366345912) 
  (-0.6214478023193803) (-0.2677335021581418) (1.318535228282415) 
  (-0.644786457449968) (-0.2806077968701154) (1.352830327008098) 
  (-0.6541515989360026) (-0.2740493278352186) (1.308189510802239) 
  (-0.6443137802539772) (-0.2459658356194453) (1.299803212362845) 
  (-0.6685392878563532) (-0.1326393765303938) (1.299864557502365) 
  (-0.6365143778753203) (-0.1693742737913169) (1.298396721005232) 
  (-0.5919746528321745) (-0.2117609373520887) (1.299694633342198) 
  (-0.6076129128408341) (-0.1107752447511477) (4.388251891359687) 
  (-0.5568431531883534) (-0.09785178187943888) (4.361708921660308) 
  (-0.5736173009726925) (-0.09653383097525134) (4.392319314209769) 
  (-0.621843407240657) (-0.09914264515036394) (4.374948178003494) 
  (-0.5807560490381661) (-0.1439911680797414) (4.353770515273519) 
  (-0.5816154761903377) (-0.1490886917931854) (4.342700112295105) 
  (-0.545820774381073) (-0.07416103898234849) (4.340035187096964) 
  (-0.6000746984792927) (-0.1550220437021551) (4.351838740642709) 
  (-0.6499419145537241) (-0.06734127752089161) (4.354483253112679) 
  (-0.600138018788955) (-0.06109710089081456) (4.340119532753053) 
  (-0.5443973298346296) (-0.05936912722429977) (4.384198005371222) 
  (-0.5303682796897795) (-0.06065723273107284) (4.353626851610931) 
  (-0.5522684964916292) (-0.06921638452478868) (4.344916499866672) 
  (-0.5490706487936027) (-0.002890754254181685) (4.246914485855316) 
  (-0.604612586550983) (0.0391227127585471) (4.222891573169829) 
  (-0.6056020647868795) (0.0146451947192602) (4.293049604261476) 
  (-0.6395482393569069) (-0.01656845350592136) (4.294810747554759) 
  (-0.6296058947187083) (0.05501113979327174) (4.239634966929823) 
  (-0.6213400038276538) (0.08632631640822241) (4.338579975860296) 
  (-0.6762644501616958) (0.1403496033888692) (4.308449459287904) 
  (-0.6841565315592038) (0.077728067997379) (4.454970784535338) 
  (-0.6501116859449082) (0.06133024739730292) (4.486063573538503) 
  (-0.6561886064293828) (0.006946705743587987) (4.488313632618246) 
  (-0.7961816705484123) (0.07062373900251975) (4.520936231241192) 
  (-0.73548072676184) (0.04562358647413764) (4.480901604071061) 
  (-0.6809949275605318) (0.05894205654475861) (4.489242622208293) 
  (-0.7388378496202123) (0.1004389092580673) (4.504902335348024) 
  (-0.7188877211495499) (0.0509984809884314) (4.546339574933622) 
  (-0.8256029626410705) (0.07572791400398776) (4.473699456824007) 
  (-0.795393625454499) (0.04569160532511461) (4.469192530118062) 
  (-0.8554110375081927) (0.02590815362677584) (4.372758501717333) 
  (-0.8503405509133437) (0.0540454897183596) (4.435123424408429) 
  (-0.8194424722244852) (0.02126255883478971) (-7.157960878685117) 
  (-0.7790920120203468) (0.009185067561089399) (-7.099198996805086) 
  (-0.8548725933783925) (0.008742971658216057) (-7.102875870500178) 
  (-0.8666296746501487) (0.08575295710625633) (-7.021229225898912) 
  (-0.8631707452289684) (0.1274127924704976) (-7.009035692559109) 
  (-0.9388946353099799) (0.07737780886585649) (-6.964918872375897) 
  (-0.9242335851164077) (0.07947921605992528) (-6.968135438435352) 
  (-0.9268317333851835) (0.06134949340533108) (-6.950055151635884) 
  (-0.9694104043862378) (0.04898710247298538) (-6.909341878522872) 
  (-0.9546215288461598) (0.1105848950879211) (-6.828914607794424) 
  (-0.9129602092250171) (0.1118034510383088) (-6.855029210426522) 
  (-0.9198094920184313) (0.1947993239212393) (-6.912874605732657) 
  (-0.839502239084584) (0.2273819206786526) (-6.95042108218929) 
  (-0.8876283132324451) (0.2168841610368732) (-6.947663934852454) 
  (-0.9570432830612264) (0.2443800530755368) (-6.911988028150584) 
  (-0.819069157572441) (0.2638409225377063) (-6.937798758659738) 
  (-0.7446890121734876) (0.2899848792267017) (-6.964564418739415) 
  (-0.7561111260314118) (0.2808078016322673) (-6.949440484013889) 
  (-0.8158110957487669) (0.2649920076859589) (-6.940878437073386) 
  (-0.8433576361109216) (0.3506086283562583) (-6.936724451994863) 
  (-0.8104992781222476) (0.2947457770636321) (-6.953589998472971) 
  (-0.810837017020687) (0.2810026272917686) (-7.017837547381667) 
  (-0.7903684207097651) (0.2419249851322942) (-6.980186981126619) 
  (-0.7976880228067458) (0.2587258504924551) (-6.955998624300677) 
  (-0.844278747008694) (0.2140306946762924) (-6.9513290059097) 
  (-0.8065306073165115) (0.2594235456464751) (-7.028243561281214) 
  (-0.7311998512190417) (0.2083118917463077) (-7.093393443292483) 
  (-0.7722769991127897) (0.125171877621897) (-7.088818928033041) 
  (-0.8475466842415283) (0.2029101402868052) (-7.040714100490534) 
  (-0.8498893115332731) (0.1859977889454219) (-7.058732662596833) 
  (-0.8818892737785712) (0.2276595683296953) (-7.034917364710969) 
  (-0.9562606964418323) (0.2145308033445478) (-7.083659532393888) 
  (-0.9891319148052243) (0.2554831847217424) (-7.124717367704219) 
  (-0.8923584184194286) (0.3010446168916684) (-7.093663835895879) 
  (-0.8750242116270571) (0.3333874992459584) (-7.100281515350558) 
  (-0.9225257536035459) (0.3215988903389596) (-7.179909732577655) 
  (-0.9254612684144833) (0.3729204726499289) (-7.252781977329973) 
  (-0.8874061089524478) (0.4599023483898969) (4.984268989764247) 
  (-0.9259932100272924) (0.5170161112496732) (4.994199253764569) 
  (-0.8714847389380113) (0.4395445840150817) (5.057806984988535) 
  (-0.8199798185948597) (0.4335781261164486) (-9.174617039971054) 
  (-0.8222225361552431) (0.4138349478689064) (-9.166577040452852) 
  (-0.8163633306616578) (0.4504173390666729) (-9.136700458388948) 
  (-0.9243587752443917) (0.5014108070123826) (-9.149175159183072) 
  (-0.9796308612234533) (0.4828151916497246) (-9.164134705133582) 
  (-1.070814972669516) (0.516788784478742) (-9.185813560313369) 
  (-1.03478803467726) (0.5298910216475278) (-9.191811616906609) 
  (-1.049627401129523) (0.4910182345942795) (-9.144376197049338) 
  (-1.087213600590236) (0.4821702694852257) (-9.05944944839716) 
  (-1.084331270305265) (0.4553865368115129) (-9.088864008124691) 
  (-1.048491529222838) (0.4544822666045935) (-9.08239426542478) 
  (-1.031482946282952) (0.488435718098603) (1.256216906735739) 
  (-0.9806612203258248) (0.5280950241450331) (1.282089152195712) 
  (-0.9960769945206708) (0.4976572030750952) (1.186877097988285) 
  (-0.9713964128180894) (0.5488469474275758) (1.140571592228241) 
  (-0.9564344077402183) (0.5573083703080971) (1.151782297477847) 
  (-1.026799185314674) (0.5587857622137191) (1.234455605166801) 
  (-1.046393808150246) (0.5948485652730139) (1.254941792850982) 
  (-1.057263459524178) (0.5647334374802642) (1.280979861308494) 
  (-1.113808756547135) (0.5407218758777018) (1.246084620483432) 
  (-1.120179707598886) (0.5627085097622258) (1.257623313104282) 
  (-1.094825081995864) (0.5540144365726249) (1.21319518318554) 
  (-1.099439128316817) (0.6294930751434601) (1.179934794755167) 
  (-1.109317208578187) (0.5521172515139969) (1.233056747612103) 
  (-1.070157977733099) (0.5347327956508896) (1.268085402035331) 
  (-1.054733490792142) (0.5554294195281985) (1.246843329747012) 
  (-1.099151903273317) (0.5374814109682049) (1.249368612663413) 
  (-1.114048562863218) (0.5055087536089279) (1.224888491597742) 
  (-1.175501884334325) (0.5056498064669903) (-1.330618117939111) 
  (-1.237093276158364) (0.5083254776440599) (-1.316433139731852) 
  (-1.219047502998152) (0.5347566203154779) (-1.270799468398973) 
  (-1.265196034325492) (0.514938910041568) (-1.250650110395364) 
  (-1.221139600220996) (0.5129418618077629) (-1.256676980599638) 
  (-1.260918805288297) (0.4561206123564946) (-1.2944312524549) 
  (-1.280925498452202) (0.4832206621586229) (-1.281048462083561) 
  (-1.301842928952577) (0.4761590919816313) (-1.225510154306198) 
  (-1.318700236922352) (0.5069854072349135) (-1.167185185665215) 
  (-1.253456876955139) (0.4740027997932597) (-1.142915178777012) 
  (-1.332679865050485) (0.429482633203663) (-1.181925724682572) 
  (-1.28190680294417) (0.481395236597393) (-1.153082010167289) 
  (-1.299044730682689) (0.5277612927242873) (-1.149687481060561) 
  (-1.318776506936148) (0.5025905013742045) (-1.1038613822578) 
  (-1.334973764997587) (0.526116789464727) (-1.031916431750812) 
  (-1.395787342840162) (0.5300386402728355) (-1.058806815095952) 
  (-1.357598191303765) (0.5900989579210678) (-1.025514786554728) 
  (-1.347747177150631) (0.5967550910408537) (-1.07558335281482) 
  (-1.30295136663512) (0.5147895289064823) (-1.031159664039057) 
  (-1.283890686266071) (0.502953383087448) (-1.001502727107286) 
  (-1.229292928872742) (0.5292964048008103) (-1.003994823093406) 
  (-1.221878253084692) (0.5372053764944358) (-0.974244668145966) 
  (-1.204221578924131) (0.4357309921399665) (0.7977621257364009) 
  (-1.200685792730622) (0.4130917603202582) (0.8226188677951245) 
  (-1.208216264611621) (0.455011516695428) (0.830888972351579) 
  (-1.266179516541052) (0.4540404749905728) (0.8326556780686444) 
  (-1.26182210763128) (0.3899312916354077) (0.8928059543172393) 
  (-1.179511809133427) (0.4309935600327979) (0.8854412424107989) 
  (-1.12765773716304) (0.4061036513030709) (0.8938435588379767) 
  (-1.113808673609947) (0.4504477274001376) (0.8551646297372117) 
  (-1.061248590567983) (0.4457216830636546) (0.8022375030928763) 
  (-1.073267678079427) (0.4476765225545412) (0.7438400235617374) 
  (-1.06688494849582) (0.5242391170543266) (0.7826499386963851) 
  (-1.096612499334504) (0.4486800042730879) (0.757348110392732) 
  (-1.141322618468175) (0.4573604857268856) (0.7629040467717449) 
